folio_id,currier_language,source,note
f1r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f1v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f2r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f2v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f3r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f3v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f4r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f4v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f5r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f5v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f6r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f6v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f7r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f7v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f8r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f8v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f9r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f9v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f10r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f10v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f11r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f11v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f13r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f13v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f14r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f14v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f15r,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
f15v,A,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $L Currier language metadata. Blank, ? and - labels are treated as unmapped for Currier-controlled comparisons."
