folio_id,hand,source,note
f1r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f1v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f2r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f2v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f3r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f3v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f4r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f4v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f5r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f5v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f6r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f6v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f7r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f7v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f8r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f8v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f9r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f9v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f10r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f10v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f11r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f11v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f13r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f13v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f14r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f14v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f15r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f15v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f16r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f16v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f17r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f17v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f18r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f18v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f19r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f19v,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
f20r,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,"Derived from IVTFF page-header $H Currier hand metadata. Blank, ? and - labels are treated as unmapped for hand-controlled comparisons."
