folio_id,section,illustration_code,quire,page_in_quire,currier_language,currier_hand,source,note
f1r,text,T,A,A,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f1v,herbal,H,A,B,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f2r,herbal,H,A,C,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f2v,herbal,H,A,D,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f3r,herbal,H,A,E,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f3v,herbal,H,A,F,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f4r,herbal,H,A,G,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f4v,herbal,H,A,H,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f5r,herbal,H,A,I,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f5v,herbal,H,A,J,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f6r,herbal,H,A,K,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f6v,herbal,H,A,L,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f7r,herbal,H,A,M,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f7v,herbal,H,A,N,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f8r,herbal,H,A,O,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f8v,herbal,H,A,P,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f9r,herbal,H,B,A,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f9v,herbal,H,B,B,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f10r,herbal,H,B,C,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f10v,herbal,H,B,D,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f11r,herbal,H,B,E,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f11v,herbal,H,B,F,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f13r,herbal,H,B,G,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f13v,herbal,H,B,H,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f14r,herbal,H,B,I,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f14v,herbal,H,B,J,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f15r,herbal,H,B,K,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f15v,herbal,H,B,L,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f16r,herbal,H,B,M,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
f16v,herbal,H,B,N,A,1,data/raw/LSI_ivtff_0d.txt page header parsable information; source documentation https://www.voynich.nu/transcr.html,Derived from IVTFF page header $I illustration type. Code meanings are documented in the IVTFF file comments.
